Term,Definition
ADT,.
ADT,", 196 
Aesop, 86 
AirlineGraph class, 825 
al-Khowârizmî, 58 
Alcott, Louisa May, 737 
algebra, 58 
algorithm, 58 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
1026     Index 

algorithm library, 905 
Alice in Wonderland, 2 
allocated size, 498 
allocation, 500 
alphanumeric, 137 
ambiguity, 846 
amortized analysis, 559 
anagram, 364 
analysis of algorithms, 430 
ancestor, 691 
application programming interface, 832 
arc, 768 
area code, 258 
argument, 57 
Ariadne, 390 
ARPANET, 18, 821 
array, 494 
array capacity, 533 
array selection, 496 
array-based editor, 579 
ASCII, 22 
assignment operator, 30 
assignment statement, 31 
associative array, 232 
associativity, 28 
astronomical unit, 345 
at function, 130 
AT&T Bell Laboratories, 5 
atan function, 61 
atan2 function, 61 
atomic type, 19 
automatic allocation, 516 
Average, 438 
average-case complexity, 440 
AVL tree, 708 
axis of rotation, 710 

Bachmann, Paul, 435 
backtracking algorithm, 390 
Backus, John, 4, 862 
Backus-Naur Form (BNF), 862 
balance factor, 709 

balanced tree, 706 
base type, 198, 485 
BASIC language, 884 
basis, 460 
Beacons of Gondor, 519 
begin method, 887 
Bernstein, Daniel J."
Recursion,"315 

7."
recursion,"316 
The factorial function  318 
7."
recursion,"336 
7."
recursion,"368 

  Summary  375 
  Review questions  375 
  Exercises  376 

9 

Backtracking Algorithms 

389 

9."
Recursion,"to the rescue  443 
10."
Recursion,"And often enough, our faith beforehand in a certain result is the 
only thing that makes the result come true."
Recursion,"Most algorithmic strategies used to solve programming problems have counterparts 
outside  the  domain  of  computing."
recursion,",  is  defined  as  any 
solution technique in which large problems are solved by reducing them to smaller 
problems of the same form."
recursion,"special is that the subproblems in a 
recursive solution have the same form as the original problem."
recursion,"is  not  a  concept  that 
comes up in day-to-day life."
recursion,can  be  difficult.
recursion,seem  as  natural  as  all  the  other  control  structures.
recursion,is  definitely  worth  the  effort.
recursion,is so powerful that it at times seems almost magical.
recursion,"often  makes  it  possible  to  write  complex  programs  in 
simple and profoundly elegant ways."
recursion,"To  gain  a  better  sense  of  what  recursion  is,  let’s  imagine  that  you  have  been 
appointed as the funding coordinator for a large charitable organization that is long 
on volunteers and short on cash."
recursion,"317 

has a reasonable supply of volunteers."
recursion,.
Recursion,"if (test for simple case) { 
   Compute a simple solution without using recursion."
recursion,.
recursion,", it 
gives little insight into how recursion is used in practice, mostly because the steps 
that make up the solution, such as finding 10 volunteers and collecting money, are 
not easily represented in a C++ program."
recursion,", you need to consider problems that fit more easily into the programming 
domain."
recursion,"is  to  start  with  simple 
mathematical  functions  in  which  the  recursive  structure  follows  directly  from  the 
statement of the problem and is therefore easy to see."
recursion,.
Recursion,You can then use the same process to define (n – 1)! in terms of (n – 2)!.
recursion,"for  the  first  time,  the  recursive  implementation  of  fact  seems  to 
leave something out."
Recursion,There  are  now  two  frames  labeled  fact.
Recursion,"At this stage, the program returns 3 × 2 to the previous level, so that the frame for 
the initial call to fact looks like this: 

The final step in the calculation process consists of calculating 4 × 6 and returning 
the value 24 to the main program."
recursion,in practical applications.
Recursion,means  that  a  new  pair  of  rabbits  is  born.
recursion,"is to break problems down into simpler ones that can be solved by calls to 
exactly the same function."
Recursion,"The Fibonacci function 

 
7."
Recursion,"Recursion is not to blame 

On  discovering  that  the  implementation  of  fib(n)  given  in  Figure 7-1  is  highly 
inefficient, many people are tempted to point their finger at recursion as the culprit."
recursion,per  se  but  rather  the  way  in  which  recursion  is  used.
recursion,",  the  key  to  finding  a  more  efficient 
solution lies in adopting a more general approach."
recursion,"consists  of  the  terms  t0  and  t1,  whose  values  are  part  of  the 
definition  of  the  sequence."
recursion,to determine this result.
Recursion,"int additiveSequence(int n, int t0, int t1) { 
   if (n == 0) return t0; 
   if (n == 1) return t1; 
   return additiveSequence(n - 1, t1, t0 + t1); 
} 

If you trace through the steps in the calculation of fib(5) using this technique, 
you  will  discover  that  the  calculation  involves  none  of  the  redundant  computation 
that  plagued  the  earlier  recursive  formulation."
recursion,is applicable only to mathematical functions.
recursion,"to  any  problem  that  can  be  decomposed  into 
simpler  problems  of  the  same  form."
recursion,", focusing on those that are less mathematical in nature."
recursion,in a simple string application.
Recursion,•  Calculate the length of the argument only once.
Recursion,"If  neither  of  these  cases  applies,  the  implementation  can  simplify  the  problem  by 
choosing  the  appropriate  half  of  the  array  and  calling  itself  recursively  with  an 
updated set of search limits."
recursion,"In  each  of  the  examples  considered  so  far,  the  recursive  functions  have  called 
themselves  directly,  in  the  sense  that  the  body  of  the  function  contains  a  call  to 
itself."
recursion,is  actually  somewhat  broader.
recursion,"337 

recursive,  a  function  must  call  itself  at  some  point  during  its  evaluation."
recursion,is called mutual recursion.
recursion,to  test  whether  a  number  is  even  or  odd.
Recursion,"The  code  in  Figure 7-6  ensures  that  condition  by  having  isEven  and  isOdd  take 
arguments of type unsigned, which C++ uses to represent an integer that can never 
be less than zero."
recursion,is  not  an  easy  concept  to  grasp.
recursion,",  however,  this  balance  seems  to  change."
recursion,",  the  process  of  writing  and  debugging 
recursive programs will become more natural."
recursion,"to 
work, the problems have to get simpler as you go along."
recursion,.
Recursion,decomposition.
recursion,"to  break  down  a 
problem,  it  is  essential  that  the  subproblems  be  of  the  same  form."
recursion,", a powerful programming strategy 
in  which  complex  problems  are  broken  down  into  simpler  problems  of  the  same 
form."
Recursion,"is  similar  to  stepwise  refinement  in  that  both  strategies  consist  of 
breaking  a  problem  down  into  simpler  problems  that  are  easier  to  solve."
recursion,"is  that  the  simpler  subproblems  must 
have the same form as the original."
recursion,", you must be able to identify simple cases for which the answer 
is easily determined and a recursive decomposition that allows you to break any 
complex instance of the problem into simpler problems of the same type."
recursion,.
recursion,"effectively, you must learn to limit your analysis to 
a single level of the recursive decomposition and to rely on the correctness of all 
simpler recursive calls without tracing through the entire computation."
recursion,itself is not the problem.
Recursion,"need not consist of a single function that calls itself but may instead 
involve  several  functions  that  call  each  other  in  a  cyclical  pattern."
Recursion,that involves more than one function is called mutual recursion.
recursion,effectively requires practice and more practice.
recursion,"will turn out to 
be one of the most powerful techniques in your programming repertoire, that time 
will be well spent."
Recursion,"Review questions 

1."
recursion,"and traditional stepwise 

refinement? 

3."
recursion,"to  make  sense  as  a 

solution strategy? 

6."
recursion,"? 

17."
Recursion,"bool isOdd(unsigned int n) { 
   if (n == 1) { 
      return true; 
   } else { 
      return isEven(n - 1); 
   } 
} 

Give an example that shows how this implementation can fail."
Recursion,"function  calls  made  during  the  evaluation  of  the  corresponding  Fibonacci 
calculation."
Recursion,"Pascal’s Triangle to write a recursive implementation of the c(n, k) function 
that uses no loops, no multiplication, and no calls to fact."
recursion,"is 
not particularly hard."
recursion,",  relying  instead  on  more  familiar  iterative 
techniques,  you  will  find  them  quite  difficult  to  solve."
recursion,", a few lines of code are sufficient for each task."
recursion,to computer science students.
recursion,.
recursion,"and  has  become—much  like  the  “hello, world” 
program in Chapter 1—part of the cultural heritage that computer scientists share."
recursion,"to  the  Towers  of  Hanoi  problem,  you  must  first  frame 
the  problem  in  more  general  terms."
recursion,",  you 
must first make sure that the problem meets the following conditions: 

1."
recursion,"to  decompose  a  problem, 
you must make sure that the new problems are identical in form to the original."
recursion,"for the first time, the 
solution seems so short that you feel sure there must be something missing."
recursion,",  its  effectiveness  as  an  example  is  compromised  by  its  lack  of  any 
practical  application."
recursion,"are  like  the 
Towers  of  Hanoi,  it’s  easy  to  conclude  that  recursion  is  useful  only  for  solving 
abstract puzzles."
recursion,", it is easy to 
look  at  a  recursive  solution  and  believe  that  you  could  have  generated  it  on  your 
own."
recursion,"Some of the most exciting applications of recursion use graphics to create intricate 
pictures  in  which  a  particular  motif  is  repeated  at  many  different  scales."
recursion,"that  make 
use of the GWindow class introduced briefly at the end of Chapter 2."
recursion,",  and  you  can  skip  it  if  you  don’t  have 
ready  access  to  the  graphics  library."
recursion,"seem a lot more powerful, not to mention more fun."
recursion,"369 

How would you go about designing a general strategy to create such a figure using 
the graphics library? 

To  understand  how  a  program  might  produce  such  a  figure,  it  helps  to  think 
about the process as one of successive decomposition."
recursion,"371 

Mondrian."
recursion,"373 

Because figures like the Koch snowflake are much easier to draw by computer 
than by hand, it makes sense to write a program that uses the facilities exported by 
the graphics."
recursion,were introduced in Chapter 7.
recursion,"is a tool for solving 
hard  problems."
recursion,"to a programming problem, you have to 
devise a strategy that transforms the problem into simpler instances of the same 
problem."
Recursion,is not magical.
recursion,in Mondrian.
recursion,.
recursion,"and 
very  little  thinking."
recursion,.
recursion,in this domain.
recursion,"to  solve  the  individual 
subproblems, and you’re home free."
recursion,"can terminate, but the hard work has been done."
recursion,"at that 
point."
recursion,"can terminate when a solution is found, the solveMaze 
function returns true if a solution has been found, and false otherwise."
recursion,"effectively,  at  some  point  you  must  be  able  to  look  at  a 
recursive  function  like  the  solveMaze  example  in  Figure 9-3  and  say  to  yourself 
something like this: “I understand how this works."
recursion,will not come easily.
recursion,", moving north is no longer possible, so the for loop 
cycles through the other directions."
recursion,.
recursion,"systematically explores 
every  corridor  along  this  path,  backing  up  through  the  stack  of  recursive  calls 
whenever  it  reaches  a  dead  end."
recursion,", eventually returning back to the main program."
recursion,.
recursion,.
recursion,"to  continue 
until  each  player  has  made  five  moves,  for  a  total  of  ten  ply."
recursion,"limit before the outcome of the game is 
decided?    At  that  point,  you  need  to  evaluate  the  position  in  some  other  way  that 
does not involve making additional recursive calls."
recursion,"limit  is 
reached."
recursion,limit or state of the game require static analysis.
recursion,", which allows the algorithm to cut off computation after a certain number 
of  moves  as  described  in  the  preceding  section."
recursion,", however, you can avoid coding the details of the 
backtracking process explicitly and develop general solution strategies that apply to 
a wide variety of problem domains."
recursion,to solve the problem from the new position.
recursion,to find a knight’s tour.
recursion,"itself  is 
not  the  cause  of  the  problem."
recursion,"sometimes gets a 
bad name as a result."
Recursion,"to the rescue      443 

If all this mathematics scares you, try not to worry."
Recursion,"to the rescue 

At this point, you know considerably more about complexity analysis than you did 
when you started the chapter."
Recursion,"to the rescue      445 

You can easily continue this process of choosing the smaller value from v1 or  v2 
until you have reconstructed the entire vector."
recursion,.
Recursion,"to the rescue      447 

The computational complexity of merge sort 

You  now  have  an  implementation  of  the  sort  function  based  on  the  strategy  of 
divide-and-conquer."
recursion,viewed  from  the  opposite  direction.
recursion,require  you  to  make  a  leap  of  faith.
recursion,"and 
mathematical induction."
recursion,.
recursion,.
Recursion,"and lists 

Although most code used to process linked lists proceeds iteratively in the manner 
described in the preceding section, linked lists have a recursive character that often 
turns out to be useful in practice."
recursion,"makes it easy to step through the nodes in a binary search tree, 
which  is  called  traversing  or  walking  the  tree."
recursion,"in  the  definition  of  the  type  makes  it 
impossible to declare either type in terms of types that have already been defined, as 
C++ requires."
recursion,"from  the  implementation  of  depthFirstSearch  by 
using a stack to store the unexplored nodes."
recursion,"to  evaluate  the  left  and 
right subexpressions and then applies the appropriate operation."
recursion,"proceeds, the readE and readT functions build up the 
expression tree by calling the constructors for the appropriate expression class."
recursion,"because the iterator 
needs to operate sequentially, one step at a time."
recursion,", 368 
Gray code, 512 
Gray, Frank, 512 
greater class, 908 
greater_equal class, 908 

greatest common divisor, 58, 345 
GRectangle class, 308 
greedy algorithms, 804 
Grid class, 210 
grid."
recursion,", 337 
MVC pattern, 570 

N log N time, 450 
N-queens problem, 421 
namespace, 9 
natural number, 738 
naughts and crosses, 426 
Naur, Peter, 862 
negate class, 908 
neighbor, 771 
nested type, 887 
new operator, 517 
nextToken method, 294 
Nim game, 401, 426 
Nim."
recursion,", 339 
normalization, 99 
noshowpoint manipulator, 162 
noshowpos manipulator, 162 
noskipws manipulator, 166 
not1 function, 908 
not2 function, 908 
not_equal_to class, 908 
nouppercase manipulator, 162 
NP-complete problem, 452 
npos constant, 134 
null character, 23, 503 
NULL constant, 491 
null pointer, 491 
numCols method, 210 
numRows method, 210 
Nygaard, Kristen, 4 

 
 
 
1034     Index 

Obenglobish, 154 
object, 129 
object file, 5 
object-oriented paradigm, 4 
octal, 20 
ofstream class, 168 
Olson, Tillie, 569 
open addressing, 687 
open method, 170 
opening a file, 168 
operator, 26, 165 
operator overloading, 131, 268 
optimization, 881 
ordinal number, 152 
origin, 111 
ostringstream class, 178 
out-degree, 771 
output manipulators, 162 
OutputIterator, 889 
Oval class, 832 
overloading, 63, 616 
Oxford University, 386 

PageRank algorithm, 809 
palindrome, 141, 332 
paradigm shift, 4 
parameter, 61 
parameterized classes, 198 
parent, 691 
parse tree, 846 
parser generator, 863 
parsing, 841 
parsing an expression, 861 
partially ordered tree, 719 
partition function, 906 
partitioning, 454 
Parville, Henri de, 350 
Pascal’s Triangle, 347 
Pascal, Blaise, 347 
path, 771 
pattern, 134 
peek method, 212, 218 

peg solitaire, 423 
perfect number, 117 
permutation, 119, 364 
persistent property, 161 
PI constant, 17, 83 
Picasso, Pablo, 368 
Pig Latin, 142 
pigeonhole principle, 472 
PigLatin."
recursion,", 316 
recursive decomposition, 318 
recursive descent, 863 
recursive leap of faith, 324 
recursive paradigm, 318 
red-black tree, 732 
reductionism, 338 
reference parameter, 73 
rehashing, 682 
relation, 740 
relational operator, 34 
remove method, 200 
repeatChar function, 136 
replace method, 130 
replaceAll function, 151 
replace_if function, 906 
reserved word, 16 
resize method, 210 
retractMove method, 415 
return by reference, 272 
RETURN key, 12 
returning a value, 57 
reverse function, 137 
Reverse Polish Notation (RPN), 213 
right manipulator, 162 
right rotation, 710 
right-associative, 28 
right-hand rule, 390 
rightFrom function, 80 
ring buffer, 639 
Ritchie, Dennis, 2, 4 
Robson, David, 5 

 
 
 
1036     Index 

Roman numerals, 685 
root, 690 
roundToSignificantDigits, 871 
row-major order, 239 
Rowling, J."
Recursive backtracking,"in a maze  390 
9."
Recursive backtracking,"in a maze 

Once  upon  a  time,  in  the  days  of  Greek  mythology,  the  Mediterranean  island  of 
Crete  was  ruled  by  a  tyrannical  king  named  Minos."
Recursive backtracking,"in a maze      391 

To  visualize  the  operation  of  the  right-hand  rule,  imagine  that  Theseus  has 
successfully dispatched the Minotaur and is now standing in the position marked by 
the first character in Theseus’s name, the Greek letter theta (!): 

If Theseus puts his right hand on the wall and then follows the right-hand rule from 
there, he will trace out the path shown by the dashed line in this diagram: 

Unfortunately, the right-hand rule does not in fact work in every maze."
Recursive backtracking,"in a maze      393 

the solution."
Recursive backtracking,"in a maze      395 

maze."
Recursive backtracking,"in a maze      397 

The  code  for  the  solveMaze  function  appears  in  Figure 9-3,  along  with  the 
function adjacentPoint(start, dir), which returns the point you reach if you 
move in the specified direction from the starting point."
Recursive backtracking,"in a maze      399 

At this level of the recursion, moving north is no longer possible, so the for loop 
cycles through the other directions."
recursive backtracking,"applies to two-player games, it helps to consider 
a simple example such as the game of Nim, which is the generic name for an entire 
class  of  games  in  which  players  take  turns  removing  objects  from  some  initial 
configuration."
recursive backtracking,"strategy described in this chapter should 
be  sufficient  to  solve  most  puzzles  that  involve  performing  a  sequence  of 
moves looking for some solution."
recursive backtracking,"can accomplish without using 
some  additional  cleverness  is  the  peg solitaire  puzzle,  which  dates  from  the 
17th century."
recursive backtracking,", Chapter 9 offered a general outline 
for creating two-player games based on the minimax algorithm."
Classes,"261 

6."
classes,"301 

  Summary  303 
  Review questions  305 
  Exercises  306 

iii 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
7 

Introduction to Recursion 

315 

7."
classes,"449 
10."
classes,"and other programmer-defined data types begin with an uppercase 
letter, as in Direction or TokenScanner."
classes,"and objects are presented after you have had a chance to 
use  them  in  a  high-level  way."
classes,"of operators that manipulate Boolean data: the relational 
operators, the logical operators, and the ?: operator."
classes,",  for  example,  you  learned  about 
functions like logarithms and square root."
classes,", which are the foundation of the object-oriented 
type system that C++ provides."
classes,"until  Chapter 6,  it  is  premature  to  introduce  class-based  examples  at  this 
point in the text."
classes,"are 
when you begin to define your own classes in Chapter 6."
classes,"as a representative example of inheritance hierarchies in 
an object-oriented language."
classes,that  form  a  hierarchical  structure.
classes,"—ifstream  and  ofstream—
exported by the <fstream> library."
classes,"that  allow  you  to  associate  a  stream  with  a  string  value  in  much  the  same 
way that the <fstream> library allows you to associate a stream with a file."
classes,.
Classes,have a number of advantages over older strategies for representing data.
classes,"provide  a  framework  for  encapsulation, 
which  is  the  process  of  combining  the  data  representation  and  the  associated 
operations  into  a  coherent  whole  that  reveals  as  few  details  as  possible  about  the 
underlying  structure."
classes,"you  have  already  seen  in  this  chapter  illustrate 
encapsulation  well."
classes,",  you  have  no  idea  how  they  are 
implemented."
classes,and how to call them.
Classes,"in an object-oriented language form a hierarchy in 
which  each  class  automatically  acquires  the  characteristics  of  the  classes  that 
precede  it  in  the  hierarchy."
classes,and objects.
classes,"in the stream libraries form hierarchies that are in many ways similar to 
the biological hierarchy introduced in the preceding section."
classes,"form  the  hierarchy  shown  in 
Figure 4-6."
classes,"then 
fall naturally into the appropriate position in this hierarchy, as shown."
classes,"are 
often useful in their own right, it is useful to expand them to include the methods 
exported at each level, as shown in Figure 4-7."
classes,in  the  diagram.
classes,.
classes,"in the stream library form a hierarchy in which subclasses inherit the 
behavior of their superclasses."
classes,"does  the  <sstream>  library  support?    How  are  these  classes 

different from the ones provided in <fstream>? 

16."
classes,"—Vector, Stack, Queue, Map, and Set—
each  of  which  represents  an  important  abstract  data  type."
classes,", 
moreover,  contains  a  collection  of  values  of  some  simpler  type."
classes,"are 
therefore called collection classes."
classes,"are implemented, because your primary focus is on learning how 
to use these classes as a client."
classes,"introduced in this chapter, you must include 
the appropriate interface, just as you would for any of the libraries from the earlier 
chapters."
classes,"is simply the name of the 
class spelled with a lowercase initial letter and followed with the extension ."
classes,"used in this book are inspired by and draw much of their 
structure  from  a  more  advanced  set  of  classes  available  for  C++  called  the 
Standard Template Library,  or  STL  for  short."
classes,"is the  Vector class, which provides a 
facility similar to  the arrays you have almost certainly encountered in your earlier 
experience  with  programming."
classes,"like Vector, which, not surprisingly, 

 
 
 
 
 
 
198     Collections 

uses  arrays  in  its  underlying  structure."
classes,"specify the type of object they contain by including the 
type  name  in  angle  brackets  following  the  class  name."
Classes,"that include a base-type specification are called parameterized classes in 
the  object-oriented  community."
classes,"are  more  often 
called  templates,  which  reflects  the  fact  that  C++  compilers  treat  Vector<int>, 
Vector<char>,  and  Vector<string>  as  independent  classes  that  share  a 
common structure."
classes,",  in  which  the  only  difference  is  what  type  of  value  the  vector 
contains."
classes,can override the definition of the standard operators.
classes,effectively.
classes,"Plate and Frame, you can create stacks of these 
objects  using  the  classes  Stack<Plate>  and  Stack<Frame>."
classes,"introduced earlier in this chapter, Map is implemented 
as a template class that must be parameterized with both the key type and the value 
type."
classes,"is the Set class, which exports the entries 
shown in Table 5-6."
classes,"is well designed, clients should 
be able to use the same strategy to perform that operation, no matter whether they 
are cycling through all elements in a vector or a grid, all keys in a map, or all words 
in a lexicon."
classes,"—both those 
in  the  Standard  Template  Library  and  the  simplified  versions  used  in  this  text—
support a new control pattern called a range-based for loop that has the following 
form: 

for (type variable : collection) { 
   body of the loop 
} 

For example, if you want to iterate through all the words in the English lexicon and 
select only those containing two letters, you could write 

for (string word : english) { 
   if (word."
classes,in both the Stanford and STL implementations.
classes,"you’ve  already  seen  make  the  following 
guarantees about the order of values: 

•  When you iterate through the elements of the Vector class, the range-based for 
loop  delivers  the  elements  in  order  by  index  position,  so  that  the  element  in 
position 0 comes first, followed by the element in position 1, and so on, up to the 

 
 
 
 
 
 
 
 
Summary      239 

end of the vector."
classes,.
classes,"Vector, Stack, Queue, Map, and Set that 
together represent a powerful framework for storing collections."
classes,only as a client.
classes,"presented  here  have 
been  simplified  to  some  extent  from  the  vector,  stack,  queue,  map,  and  set 
classes  in  the  Standard  Template  Library,  although  they  export  a  very  similar 
collection of methods."
Classes,"that contain other objects as elements of an integral collection are called 
collection  classes."
classes,"are  defined  using  a  template  or 
parameterized  type,  in  which  the  type  name  of  the  element  appears  in  angle 

 
 
 
 
 
 
 
 
 
244     Collections 

brackets  after  the  name  of  the  collection  class."
classes,"support  the  the 
range-based for loop pattern, which makes it easy to cycle through the elements 
of the collection."
classes,", the Stanford libraries export the closely 
related  classes  HashMap  and  HashSet."
classes,"step through 
the elements in increasing order as defined by the value type."
classes,"are  more  efficient,  but  step  through  elements  in  a  seemingly 
random order."
classes,"? 

21."
classes,"? 

29."
classes,introduced in this chapter.
Classes,You don’t understand.
Classes,"Although you have been using classes extensively throughout this book, you have 
not yet had the chance to define classes of your own."
classes,.
classes,"—but by no means the only one—is that they 
make it possible to combine several related pieces of information into a composite 
value that can be manipulated as a unit."
classes,"in C++, it is important to keep in mind 
that the definition introduces a new type and does not in itself declare any variables."
Classes,"C++  makes  it  easier  to  maintain  a  high-level  perspective  by  defining  several 
important operations that work with the structure as a whole."
classes,", which offer greater power 
and flexibility."
classes,"and  behave  in  exactly  the  same  way  except 
for the fact that entries are public by default."
classes,"in Chapter 5, creating 
objects  is  the  responsibility  of  a  constructor,  which  always  has  the  same  name  as 
the  class."
Classes,"often  define  more  than  one  version  of  the  constructor  to  take 
account  of  different  initialization  patterns."
classes,"define  a 
constructor  that  takes  no  arguments,  which  is  called  the  default constructor."
Classes,"For the most part, the code in Figure 6-1 should be easy to understand."
Classes,"designed in this way are said to 
be immutable."
Classes,"object  by  assigning  another  Point  to  it,  there  is  no  way  to  change  the  individual 
fields in a point independently."
classes,"in several of the earlier 
chapters, C++ makes it possible to extend the standard operators so that they apply 
to  new  types."
Classes,point.
classes,"that  overload  the  + 
operator, for example, use it for operations that are conceptually similar to addition, 
like concatenating strings."
Classes,that takes arguments of that type.
classes,"in this text use this second form, which emphasizes that the << operator 
continues to produce the same value it returns when you apply it to other types."
Classes,"fields in the variable pt, while the expressions rhs."
classes,"both want access to the private variables 
of the other, each class must explicitly declare the other class as a friend."
Classes,Finished version of point.
Classes,point.
classes,", C++ also 
allows you to extend the definition of operators so that they work with enumerated 
types."
Classes,"When you overload the ++ or -- operators in C++, you have to tell the compiler 
whether  you  want  to  redefine  the  prefix  or  suffix  form  of  the  operator."
Classes,"Within the limits of double-precision arithmetic, the sum of one-half plus one-third 
plus  one-sixth  is  closer  to  0."
classes,"When  you  work  in  object-oriented  languages,  designing  new  classes  is  the  most 
important skill you need to master."
classes,as  tools.
classes,"are 
designed  to  meet  the  needs  of  clients  and  not  for  the  convenience  of  the 
implementer."
Classes,"typically  define 
more than one overloaded form of the constructor, and it is useful to think from 
the client’s point of view about the types of objects that need to be created and 
what  information  the  client  has  on  hand  at  that  time."
Classes,is to illustrate the structure of class definitions in C++.
classes,consist  of  a  pair  of  integers.
classes,"different is the interpretation of that data, which is reflected in the operations each 
class supports."
Classes,"value  for  the  default  rational  number  is  zero,  which  is  represented  as  the  fraction 
0/1."
Classes,rational.
Classes,rational.
Classes,6.
Classes,"Similarly, the string constant ""hello, world"" has the correct meaning only if the 
token  scanner  treats  it  as  a  single  entity."
Classes,"The  implementation  of  scanCPlusPlusTokens  in  Figure 6-9  tells  the  scanner  to 
ignore  whitespace  and  comments,  that  numbers  and  strings  should  be  scanned  as 
single tokens, that the underscore is a legal character in an identifier, and that C++ 
recognizes the multicharacter operators (many of which are likely to be unfamiliar 
but are nonetheless defined in C++) shown in the various calls to addOperator."
Classes,tokenscanner.
Classes,tokenscanner.
classes,"301 

The  ignoreWhitespace  method  serves  as  a  model  for  the  other  option  settings 
that  are  available  in  this  package,  and  you  will  have  a  chance  to  implement  all  of 
these  options  in  the  exercises."
classes,"Most of the class definitions you have seen in this chapter create new abstract types 
that you can then use as if they were primitive objects."
classes,.
Classes,", however, can still be useful even if you never intend to have more than 
one  object  of  a  particular  class."
classes,provide  better  encapsulation.
