Term,Definition
Classes,"Class-based checkout-line simulation 

Summary      303 

the free functions runSimulation and printReport become public methods in a 
new CheckoutLineSimulation class."
classes,on your own.
classes,"that 
encapsulate data and operations into a coherent whole, deferring the more complex 
issue of inheritance to Chapter 19."
classes,.
classes,"access  to  its 
private data by declaring them as friends."
Classes,"•  Given  a  compound  object  that  is  either  a  structure  or  a  class,  you  select  the 
individual components using the dot operator."
classes,"overload the << operator and define a toString method 
that converts a value of that class to a string."
classes,is  as  much  an  art  as  a  science.
Classes,17.
Classes,"This program should produce the following sample run: 

3."
classes,designed  to  work  together  with  the  graphics  library.
classes,"is  GPoint,  which  is  identical  to  the  Point  class  from  this  chapter 
except  for  the  fact  that  it  uses  floating-point  numbers  for  the  coordinates 
instead of integers."
classes,exported  by  the  gtypes.
classes,"and 
other abstract data types."
Classes,"•  An overloaded version of the constructor that takes the first two parameters 
in the opposite order, for the benefit of clients in other parts of the world."
Classes,8.
Classes,15.
classes,introduced  in  Chapter 6.
classes,"449 

and a half minutes to sort 100,000 items while merge sort completes the job in less 
than  half  a  second."
classes,"In  programming,  most  algorithms  fall  into  one  of  several  common  complexity 
classes."
classes,"are  shown  in  Figure 10-6,  which 
gives the common name of the class along with the corresponding big-O expression 
and a representative algorithm in that class."
classes,"in  Figure 10-6  are  presented  in  strictly  increasing  order  of 
complexity."
classes,are  in  fact  profound.
classes,"451 

functions on a traditional linear scale."
classes,"are  all  part  of  a  more  general  family  called  polynomial algorithms  that 
execute  in  time  N k  for  some  constant  k."
classes,": those that are smaller than the pivot; the 
pivot element itself, which is situated at the boundary position; and those elements 
that are at least as large as the pivot."
classes,",  which 
include  the  constant,  logarithmic,  linear,  N  log  N ,  quadratic,  cubic,  and 
exponential classes."
classes,"identified  in  this  chapter  as  the  most 

common classes encountered in practice? 

19."
classes,"in 
C++  that  make  programming  so  much  easier."
classes,are  built.
classes,", you need to have some familiarity with the mechanics of arrays."
classes,"help make it possible to 
maintain this holistic viewpoint."
classes,"introduced  in 
Chapter 5,  for  example,  depend  on  this  ability."
classes,"need more memory, they simply request 
it from the system."
classes,"use  the  heap  to  store  their  elements,  because 
dynamic allocation is essential to creating data structures that can expand as needed."
classes,.
classes,"typically 
define one or more constructors that initialize an object."
classes,"that  use 
dynamic  allocation  is  to  implement  one  of  the  container  classes  from  Chapter 5."
classes,like  Stack use dynamic allocation to manage memory.
classes,"you’ve seen 
earlier in this text, a few of the methods bear special mention."
classes,"like  CharStack  through  their  paces,  checking  every  method  exported  by 
the interface under conditions that approximate the expected patterns of use."
classes,"functioning  correctly,  it  is  harder  to  figure  out  where  the  errors  are  when 
something goes wrong."
classes,"to support deep 
copying,  all  you  have  to  do  is  supply  new  definitions  for  these  two  methods  that 
copy the dynamically allocated data as well."
classes,.
classes,"in  both  the  STL  and  the  Stanford 
libraries are const correct."
classes,"requires more effort, but 
allows you to write code that is more efficient and easier to read."
classes,"help make it possible to 
maintain this holistic viewpoint."
classes,"available, either 
would be an appropriate choice."
classes,are not visible to clients.
classes,"introduced in Chapter 5 are examples of a 
general  category  of  abstract  data  types  called  linear structures,  in  which  the 
elements  are  arranged  in  a  linear  order."
classes,"—unlike the CharStack class from Chapter 12—aren’t limited to 
a single data type."
classes,"from Chapter 5 depend on the C++ template facility, which means 
that  you  need  to  understand  how  templates  work  before  you  can  appreciate  the 
underlying implementation of the collection classes."
classes,"by implementing deep 
copying and by using templates to support polymorphism."
classes,"you  have  already  seen  means  that  the 
code requires less in the way of explanation."
classes,"to redefine the selection by overriding the definition of operator[], 
which has the following prototype: 

ValueType & operator[](int index); 

As  was  true  for  the  insertion  operator,  the  selection  operator  must  use  return  by 
reference so that it is possible to assign a new value to an element position."
classes,", the situation is even worse because 
C++  requires  that  the  entire  implementation  be  available  whenever  it  expands  a 
template."
classes,must contain all the code as well as the definitions.
classes,.
classes,", along with the public interface for a polymorphic Vector class."
classes,.
classes,—Map and HashMap—that implement the map idea.
classes,implement the same methods and can often be used interchangeably.
classes,"is the order in which keys are processed when you 
iterate over the elements."
classes,"are 
implemented."
classes,"introduces  a  fair 
amount of complexity."
classes,",  the  additional  complexity  they  require  can  easily  get  in  the 
way  of  understanding  the  structure  of  the  algorithms  used  to  implement  the  map 
idea."
classes,"have been declared as pointers to the base 
type."
classes,.
classes,both  made  their  appearance  in  Chapter 5.
classes,.
classes,turn  out  to  be  relatively  easy  to  write.
classes,", the set."
classes,you already have.
classes,"in which you specify particular values 
for one or more of the template parameters of a more general type."
classes,use different data models.
classes,.
classes,or methods.
classes,"for graphs, nodes, and arcs 

If  the  primary  goal  in  redesigning  the  graph."
classes,corresponding  to  the  Node  and  Arc  types.
classes,would  presumably  match  those  in  the  corresponding  structure.
classes,"such as arrays, stacks, queues, and 
sets."
classes,"for  nodes  and  arcs  that  contain  the  information  necessary  to  represent  the 
graph  structure."
classes,"to  create  new  subclasses  with  additional  fields  and 
methods."
classes,"—City and Flight—each of which has no public 
instance  variables."
classes,",  however,  contains  the  required  private 
fields and defines Graph<City,Flight> as a friend."
classes,"792     Graphs 

Given these definitions of City and  Flight, the airline graph itself is then an 
instance of the Graph template class specialized with the appropriate node and arc 
types, as follows: 

Graph<City,Flight> airlineGraph; 

Table 18-1  shows  the  methods  exported  by  the  graph."
classes,", given that much of 
the  complexity  has  been  shifted  to  the  Set  and  Map  classes  on  which  Graph  is 
based."
classes,.
classes,.
classes,involved.
classes,.
classes,"that  are 
similar  in  certain  respects  but  different  in  others."
classes,simply inherit.
classes,in  the  Employee  hierarchy.
classes,you have seen all along.
classes,that  manage  their  own  heap  memory.
classes,"are implemented as independent classes that do not form an 
inheritance  hierarchy."
classes,",  by  contrast,  form  a  sophisticated 
hierarchy  but  do  not  allow  assignment."
classes,"that know how to draw themselves 
on  the  window."
classes,"is equally straightforward and appears 
in Figure 19-5."
classes,.
classes,",  as  long  as  you  remember  to  use 
pointers to the Shape objects rather than the objects themselves."
classes,"—the high-level  Expression class and the 
lower-level  subclasses  ConstantExp,  IdentifierExp,  and  CompoundExp—are 
all included as part of the exp."
classes,independently.
classes,are  straightforward  to  implement.
classes,can  inherit  behavior  from  more  than  one  superclass.
classes,"in the C++ library and is 
therefore worth including in this book."
classes,that  are  both  input  and  output  streams.
classes,"fit into the stream hierarchy as a 
whole."
classes,"always produce figures 
filled  with  a  single  color."
classes,"requires 
duplicating  those  declarations."
classes,"include a protected section along with the public and private 
sections  you  have  used  all  along."
classes,"to inherit behavior from more than one superclass, which is 
called  multiple  inheritance."
classes,"and  methods  are  virtual  in  the  Shape  class  hierarchy  shown  in 

Figure 19-3? 

11."
classes,"that 
support iteration."
classes,", 
however, define iterators that support more general operations."
classes,"that 
map keys into values."
classes,that  overload  this  operator  are  called  function classes.
classes,are called function objects or functors.
classes,"—and  their 
counterparts in the Standard Template Library—allow the argument to be a function 
object  whose  operator()  method  is  overloaded  to  take  the  same  arguments  that 
you  would  pass  to  a  mapping  function."
classes,"and  methods,  including  those  that  appear  in  Table 20-3."
classes,generally fall into two categories represented by the first section of the table.
classes,"in the <functional> library that take two arguments—the 
first  of  type  arg1  and  the  second  of  type  arg2—and  returns  a  value  to  type  result."
classes,that take a single argument.
classes,"in the next three sections act as an object-oriented counterparts of the 
standard  arithmetic,  relational,  and  logical  operators  provided  by  C++."
classes,rather  than  objects.
classes,"in  the  <functional>  library  are  particularly 
important  because  they  make  it  possible  for  clients  to  define  their  own  ordering 
relationships."
classes,to define the order in which elements appear.
classes,"Even  though  it  implements  the  most  sophisticated  level  of  iterator  functionality, 
iterators are considerably easier to implement for Vector than they are for most of 
the other collection classes."
classes,"like Grid and HashMap are not too 
difficult  and  make  instructive  exercises."
classes,"like 
Map, however, turn out to be enormously tricky, mostly because the implementation 
has  to  translate  the  recursive  structure  of  the  data  into  an  iterative  form."
classes,"in both the Stanford libraries and the Standard Template 
Library  export  a  nested  iterator  class,  which  supports  cycling  through  the 
elements in a collection."
classes,"like Map and 
Set, which need to determine the relative order of elements."
classes,": constant, logarithmic, linear, N log N, 
quadratic, and exponential."
classes,"in  C++,  the 
declarations of Map iterators inside the Set class need to be marked with the 
typename keyword, leading to declarations like this: 

typename Map<ValueType,bool> it = map."
classes,", 198 
parent, 691 
parse tree, 846 
parser generator, 863 
parsing, 841 
parsing an expression, 861 
partially ordered tree, 719 
partition function, 906 
partitioning, 454 
Parville, Henri de, 350 
Pascal’s Triangle, 347 
Pascal, Blaise, 347 
path, 771 
pattern, 134 
peek method, 212, 218 

peg solitaire, 423 
perfect number, 117 
permutation, 119, 364 
persistent property, 161 
PI constant, 17, 83 
Picasso, Pablo, 368 
Pig Latin, 142 
pigeonhole principle, 472 
PigLatin."
Pointers,"and Arrays 

473 

The structure of memory  474 

11."
Pointers,"484 
11."
pointers,.
Pointers,"and Arrays 

Orlando ran her eyes through it and then, using the first finger of 
her  right  hand  as  pointer,  read  out  the  following  facts  as  being 
most germane to the matter."
Pointers,"and Arrays 

For  the  most  part,  the  programs  in  this  book  have  relied  on  abstract  data  types  to 
represent compound objects."
pointers,and arrays—those costs are impossible to evaluate.
Pointers,"and Arrays 

That  sequence  of  bits  represents  the  number  forty-two,  which  you  can  verify  by 
calculating the contribution for each of the individual bits, as follows: 

This  diagram  illustrates  how  to  map  an  integer  into  bits  using  binary  notation, 
but also helps to demonstrate the fact that writing numbers in binary form is terribly 
inconvenient."
Pointers,"and Arrays 

reasons dating back to its predecessor languages, C++ defines the data type char to 
be exactly one byte in size."
Pointers,"and Arrays 

•  Writing address numbers in their hexadecimal form using a sans-serif font makes 
it easier to recognize that a particular number represents an address rather than 
some  unidentified  integer."
Pointers,"and Arrays 

assigned space in a block that is pushed onto the top of the stack at the time of each 
function call."
Pointers,"and Arrays 

enough  of  a  sense  of  how  variables  are  assigned  to  memory  to  cover  the  topic  of 
pointers, which are introduced in the following section."
Pointers,"One of the principles behind the design of C++ is that programmers should have as 
much access as possible to the facilities provided by the underlying hardware."
pointers,"are  used  sparingly  because 
those  languages  provide  other  mechanisms  that  eliminate  much  of  the  need  for 
pointers."
pointers,"from  the 
programmer  altogether."
pointers,"are  pervasive,  and  it  is  impossible  to 
understand most professional C++ programs without knowing how pointers work."
pointers,"serve  several  purposes,  of  which  the  following  are  the  most 

important: 

•  Pointers  allow  you  to  refer  to  a  large  data  structure  in  a  compact  way."
Pointers,"allow you to use the address as 
a shorthand for the complete value."
Pointers,make it possible to reserve new memory during program execution.
pointers,.
Pointers,can  be  used  to  record  relationships  among  data  items.
pointers,"are  used  extensively  to  model  connections 
between  individual  data  values."
pointers,"to  create  connections  between  individual  components  are  called 
linked structures."
Pointers,"485 

Using addresses as data values 

In C++, any expression that refers to an internal memory location capable of storing 
data is called an lvalue (pronounced “ell-value”)."
Pointers,"and Arrays 

you use the same declaration to declare two pointers of the same type, you need to 
mark each of the variables with an asterisk, as in 

int *p1, *p2; 

The declaration 

int *p1, p2; 

declares p1 as a pointer to an integer, but declares p2 as an integer variable."
Pointers,"487 

To  initialize  the  pointer  variables  p1  and  p2,  you  need  to  assign  values  that 
represent the addresses of some integer objects."
pointers,"emphasizes the fact that addresses 
are stored internally as numbers."
pointers,mean.
pointers,", the diagram looks like this: 

Using arrows in the diagram makes it clear that the variables p1 and p2 point to the 
cells  indicated  by  the  arrowheads."
pointers,work and therefore appear in most of the memory diagrams in this text.
pointers,"are  simply  numeric 
addresses and that there are no arrows inside the machine."
Pointers,"and Arrays 

To  move  from  a  pointer  to  the  value  it  points  to,  you  use  the  *  operator."
Pointers,"489 

pointer  is  simply  copied  unchanged  to  the  destination."
Pointers,"to structures and objects 

The examples in the preceding sections declare pointers only to the primitive types."
pointers,"in conjunction with structures or 
objects."
Pointers,"and Arrays 

From the pointer pp, you can move to the object using the * operator, so that *pp 
and pt are effectively synonyms."
pointers,"to 
objects  all  the  time."
pointers,to  objects  considerably  less  convenient.
Pointers,"491 

The  problem  of  shadowing  was  introduced  in  Chapter 6  in  the  context  of  the 

constructor for the Point class, which at the time looked like this: 

Point(int cx, int cy) { 
   x = cx; 
   y = cy; 
} 

The parameters in this constructor had to be named something other than x and y to 
avoid  name  conflicts  with  the  instance  variables."
pointers,.
Pointers,"and Arrays 

The  uses  of  the  null  pointer  will  be  introduced  in  this  text  as  they  become 
relevant  to  a  particular  application."
Pointers,"and call by reference 

As  an  illustration  of  their  use  in  practice,  pointers  are  used  internally  by  C++  to 
implement  call  by  reference."
Pointers,"493 

All references to x and y inside swap are passed along to the variables n1 and n2, 
which are the targets of the pointers."
Pointers,"and Arrays 

Although call by reference is extremely convenient, it is not an essential feature 
of the C++ language."
pointers,explicit.
Pointers,"and Arrays 

As with the elements in a vector, the index numbers for an array always begin with 
0 and run up to the array size minus one."
Pointers,"and Arrays 

you  could  initialize  a  variable  N_BIG_CITIES  to  hold  the  number  of  cities  in  the 
bigCities array by writing 

const int N_BIG_CITIES = sizeof BIG_CITIES / 
                         sizeof BIG_CITIES[0]; 

Effective and allocated sizes 

Although  the  sizeof  technique  allows  you  to  determine  the  size  of  a  statically 
allocated array, there are many applications in which you have no way of knowing 
how large an array should be when you write the code because the actual number of 
elements  depends  on  the  user’s  data."
pointers,"and arrays 

In  C++,  the  name  of  an  array  is  synonymous  with  a  pointer  to  its  initial  element."
pointers,"is that array parameters appear to be shared with the calling argument even 
though no explicit call by reference is involved."
Pointers,"and Arrays 

As  a  general  rule,  you  should  declare  parameters  in  the  way  that  reflects  their 
use."
pointers,"in C++ comes into play when 
variables  are  originally  declared,  not  when  those  values  are  passed  as  parameters."
pointers,.
Pointers,"and Arrays 

p + 2 

the result of evaluating this expression would be a new pointer value that contains 
the address of list[2]."
pointers,"and cannot be 
used  with  pointer  operands."
pointers,"are 
limited."
pointers,together.
pointers,"is  subtracting  one 

pointer from another."
pointers,"Knowing the rules for pointer arithmetic makes it possible to understand one of the 
most common idiomatic constructions in C++, which is the expression 

*p++ 

In  this  expression,  the  *  operator  and  the  ++  operator  compete  for  the  operand  p."
Pointers,"and Arrays 

As the diagram makes clear, the length of a C-style string is not stored explicitly 
as part of the data structure, but is instead indicated by the null character that serves 
as a sentinel to mark the end."
pointers,along the way.
Pointers,"and Arrays 

Pointer arithmetic and programming style 

For reasons of history and habit, many C++ programmers use pointer arithmetic in 
places where array notation makes the intent much clearer."
pointers,"are & and *, which indicate the address 

of a stored value and the value stored at a particular address, respectively."
pointers,"so  that  adding  an  integer  to  a  pointer 
generates the address of an array element that number of index positions further 
down  in  the  array."
pointers,"are cited in this chapter? 

15."
pointers,"require  four  bytes  of 
memory,  draw  a  diagram  showing  a  portion  of  the  stack  frame  that  contains 
the following declarations: 

int v1 = 10; 
int v2 = 25; 
int *p1 = &v1; 
int *p2 = &v2; 

In your diagram, trace through the operation of these statements: 

*p1 += *p2; 
p2 = p1; 
*p2 = *p1 + *p2; 

19."
pointers,"used in the implementation of call by reference? 

22."
pointers,"instead  of  call  by  reference  to  return  values  from  the  functions 
getCoefficients and solveQuadratic."
Pointers,"make  it  possible  to  record  connections  among  different  values in a larger 
data  structure."
pointers,"to  structures  in  the  heap,  the 
subsections that follow introduce a fundamental data structure called a linked list in 
which the pointers connect individual data values in a single linear chain."
pointers,are  called  links.
Pointers,"are  often  used  to  specify  connections  among  individual  elements  in  a 
data  structures."
pointers,form a linear chain.
pointers,"that define the order of the elements are called 
links."
pointers,are copied as well.
pointers,.
pointers,.
pointers,"to Cell objects: a start pointer that shows where the list 
begins and a cursor pointer that marks the current cursor position."
pointers,.
pointers,.
Pointers,"allow  you  to  follow  a  chain  from  the  pointer  to  the  object  to  which  it  points,  but 
there  is  no  way  to  reverse  the  direction."
pointers,.
pointers,"impose a preferred direction on the 
implementation: moving forward is easy because the pointers move in the forward 
direction."
pointers,symmetrical.
pointers,"in  this  diagram,  which  makes  it  is  easy  to  get 
confused."
pointers,for  each  line  rather  than  for  each  character.
pointers,"that connect one value 
to  the  next  are  called  links,  and  the  individual  records  used  to  store  the  values 
and link fields together are called cells."
pointers,to  characters.
pointers,so that the new cell becomes the first element in the chain.
pointers,"so 
that they point to the cell containing the new element."
pointers,"at the end 
of the enqueue operation would look like this: 

 
14."
pointers,", one 

to the head of the queue and another to the tail."
pointers,"to the base 
type."
pointers,"was taken seriously—hash tables often used a more 
memory-efficient  strategy  called  open addressing,  in  which  the  key-value 
pairs are stored directly in the array, like this: 

For example, if a key hashes to bucket #2, the open-addressing strategy tries to 
put that key and its value directly into the entry at array[2]."
pointers,associated  with  each  cell  form  a  linear  chain  that  defines  the  underlying  order.
pointers,"to define the ordering relationship among a set of values is 
considerably  more  powerful  than  the  linked-list  example  suggests  and  is  by  no 
means limited to creating linear structures."
pointers,to model hierarchical relationships.
pointers,to each of its children.
pointers,to nodes.
pointers,to its children.
pointers,"in a vector, a node has the following form as a C++ structure: 

 
 
 
 
 
 
 
 
16."
pointers,"in the 
first half of the list."
pointers,"in the structure provide 
access to Grumpy and any name that follows it in the chain, but there is no longer 
any way to reach Bashful, Doc, and Dopey."
pointers,to NULL.
pointers,": one to its eldest child 
and  one  to  its  next  younger  sibling."
pointers,"in the trie indicate that no legal symbols appear in the 
subtree  beginning  with  that  substring  and  therefore  make  it  possible  to 
terminate the search process."
pointers,to Node and Arc values.
pointers,"to  Arcs,  and  the  Arc  structure  includes 
pointers  to  Nodes."
pointers,to either of these structures before its definition appears.
pointers,"in 
the order of the memory addresses at which those structures appear."
pointers,"to the client’s arc 
type."
pointers,"in the arc structure must be 
declared as pointers to the client’s node type."
pointers,"to arcs and nodes as their element types? 

17."
pointers,"to 
objects rather than the objects themselves."
pointers,"to  Employee  objects  are  the  same  size  and  therefore  fit  in  the  same 
vector."
pointers,"complicates the process of memory management, 
which is already a difficult challenge in C++."
pointers,"cross the boundary 
to the client side of the interface, the overall complexity skyrockets."
pointers,"to Shape objects in either of these contexts, exactly as they should."
pointers,"in a vector 

One of the advantages of defining a Shape class hierarchy is that doing so makes it 
possible  to  store  shapes  in  collection  classes,  as  long  as  you  remember  to  use 
pointers to the Shape objects rather than the objects themselves."
pointers,"to its subexpressions, and so on."
pointers,"which 
indicate the left and right subexpressions: 

 
 
 
 
 
 
 
 
 
 
 
856     Inheritance 

Because  compound  nodes  contain  subexpressions  that  can  themselves  be 
compound  nodes,  expression  trees  can  grow  to  an  arbitrary  level  of  complexity."
pointers,"to  objects  instead  of  with  the  objects 
themselves."
pointers,"forces  clients  to  assume  more 
responsibility  for  memory  management,  which  often  makes  using  inheritance 
more trouble than it is worth."
pointers,"to  those  values 
allocated elsewhere? 

10."
pointers,to Expression objects.
pointers,"but  also 
provides  additional  methods  that  are  useful  in  working  with  shapes  on  the 
screen."
pointers,.
pointers,.
pointers,", where the ++ operator increments the pointer 
value so that it refers to the next element in an array."
pointers,.
pointers,", the idiomatic pattern *it++ means to increment the pointer but to 
dereference its current value before the increment occurs."
Pointers,"to functions 

In  the  earliest  days  of  computing,  programs  were  represented  in  a  form  that  kept 
code and data entirely separate."
pointers,"to  functions 
internally but hide the details from the programmer."
pointers,"to functions and then use 
those functions as data values in an application."
pointers,"to functions into its 
syntax,  it  helps  to  consider  an  example  that  shows  how  this  technique  is  used  in 
practice."
pointers,"to  functions 
are."
pointers,"to functions 

The only new language feature you need to learn before coding the plot function is 
the  declaration  syntax  for  the  second  argument,  which  you  know  is  a  pointer  to  a 
function taking and returning a double."
pointers,"lies in recognizing that the declaration of a variable mirrors its 
use and not its structure."
pointers,"are  limited  in  their  utility  because  they  offer  no  way  to  supply 
client-supplied data along with the function."
pointers,",  the  mapAll  functions  for  the  Stanford  collection  classes—and  their 
counterparts in the Standard Template Library—allow the argument to be a function 
object  whose  operator()  method  is  overloaded  to  take  the  same  arguments  that 
you  would  pass  to  a  mapping  function."
pointers,and  function  objects.
pointers,or function objects as comparison functions.
pointers,"as iterators 

Much of the reason that Figure 20-9 is so long is that the RandomAccessIterator 
level of service requires the definition of so many operators."
pointers,"offers  another  strategy  for  implementing 
iterator  for  the  Vector  class."
pointers,", function objects, the STL <algorithm> library, and techniques 
for using the functional programming paradigm in C++."
pointers,.
pointers,"to functions 
are legitimate data values."
pointers,"to functions? 

8."
Pointers,"in C++ act as iterators at the RandomAccessIterator 

level of service."
pointers,"to maintain a map of mathematical functions by 

name."
Dynamic Memory,"Management 

515 

Linked lists  519 
Freeing memory  523 

12."
Dynamic Memory,"Management 

You  have  burdened  your  memory  with  exploded  systems  and 
useless names."
Dynamic Memory,"Management 

Up to this point in the text, you have seen two mechanisms for assigning memory to 
variables."
Dynamic Memory,"Management 

Dynamic arrays 

The new operator also makes it possible to allocate space for an array in the heap, 
which is called a dynamic array."
Dynamic Memory,"Management 

To simulate the Beacons of Gondor in C++, you need to define a structure type 
to represent each of the towers in the chain."
Dynamic Memory,"Management 

After  the  linked  list  has  been  initialized,  the  main  program  calls  signal  to 
display the names of the towers."
Dynamic Memory,"Management 

The delete operator 

The  best  strategy  to  ensure  that  you  don’t  run  out  of  memory  is  to  free  any  heap 
storage  when  you  are  finished  using  it."
Dynamic Memory,"Management 

Destructors 

As  you  know  from  the  examples  you  have  already  seen,  C++  classes  typically 
define one or more constructors that initialize an object."
Dynamic Memory,"Management 

charstack."
Dynamic Memory,"Management 

There  is,  however,  another  important  reason  to  keep  the  details  of  the  private 
section out of the interface listings."
Dynamic Memory,"Management 

Choosing  Vector<char> as the underlying representation shows just the right 
instincts."
Dynamic Memory,"Management 

charstack."
Dynamic Memory,"Management 

The  next  method  that  bears  at  least  some  mention  is  the  destructor,  if  for  no 
other reason than the fact that this is the first destructor you’ve seen."
Dynamic Memory,"Management 

1."
Dynamic Memory,"Management 

The constructor then returns, leaving the object initialized as shown."
Dynamic Memory,"Management 

copy  the  old  array  pointer  and  then  allocate  a  new  dynamic  array  with  twice  the 
original capacity: 

The for loop then copies the characters from the old array into the new one, leaving 
the following configuration: 

The last statement in the body of expandCapacity is 

delete[] oldArray; 

This  statement  frees  the  old  array  storage  so  that  the  memory  looks  like  this  after 
expandCapacity returns: 

 
 
 
 
 
 
 
 
 
12."
Dynamic Memory,"Management 

It  is  also  good  practice  to  develop  a  separate  test  program  for  each  class  or 
library interface."
Dynamic Memory,"Management 

 12."
Dynamic Memory,"Management 

Assignment and copy constructors 

In  C++,  you  can  change  the  default  shallow-copying  behavior  by  redefining  two 
methods."
Dynamic Memory,"Management 

If  the  process  of  overriding  the  copy  constructor  and  the  assignment  operator 
gets  too  confusing,  you  do  have  another  option."
Dynamic Memory,"Management 

values of the characters to which it points."
Dynamic Memory,"Management 

charstack."
Dynamic Memory,"Management 

charstack."
Dynamic Memory,"Management 

F I G U R E   1 2 - 1 4 Const-correct version of the charstack."
dynamic memory,"is reallocated to create a ""deep copy"" in
 * which the current object and the source object are independent."
Dynamic Memory,"Management 

 Summary 

One of the goals of this book is to encourage you to use high-level structures that 
allow  you  to  think  about  data  in  an  abstract  way  that  is  independent  of  the 
underlying representation."
Dynamic Memory,"Management 

 Review questions 

1."
Dynamic Memory,"Management 

 Exercises 

1."
Dynamic Memory,"Management 

Heap-stack exercise figures 

Exercises     567 

9."
Dynamic Memory,"Management 

10."
dynamic memory,"allocation and inheritance don’t 
always  work  together  in  C++  as  seamlessly  as  they  do  in  other  languages,  to  the 
point that it is worth adopting a different approach."
