Term,Definition
dynamic memory,allocation.
algorithm,"335 

Thinking recursively  338 

  Summary  340 
  Review questions  342 
  Exercises  344 

8 

Recursive Strategies 

349 

The Towers of Hanoi  350 
The subset-sum problem  361 

8."
algorithm,"409 

  Summary  415 
  Review questions  416 
  Exercises  417 

10  Algorithmic Analysis 

429 

10."
algorithm,"452 
10."
algorithm,"can be described as follows: 

1."
algorithm,"is complete, and the answer is y."
algorithm,"is  considerably  more  efficient  than  any  strategy  you  would  be 
likely  to  discover  on  your  own,  and  is  still  used  today  in  a  variety  of  practical 
applications,  including  the  implementation  of  the  cryptographic  protocols  that 
enable secure communication on the Internet."
algorithm,"gives the correct 
result."
algorithm,"in Elements, Book VII, proposition 2."
algorithm,"for calculating the sqrt 
function that cuts in half the time required to calculate a square root."
algorithm,",  write  a  main  program  that  lists  the  prime 
numbers between 1 and 100."
algorithm,and write the necessary code.
algorithm,"for calculating the greatest common divisor is one 
of the oldest to be dignified with that term, there are other algorithms that date 
back  many  centuries."
algorithm,"for determining the date of Easter that was purely computational in 
the sense that it relied on arithmetic rather than looking up values in tables."
algorithm,—translated directly from the German—appears in Figure 2-18.
algorithm,"in Figure 2-18 only works for years in the 18th 
and  19th  centuries."
algorithm,", undertake the necessary research to find a more general approach."
algorithm,for  finding  all  the  prime  numbers  up  to  some  upper  limit  N.
algorithm,", you start by writing down a list of the integers between 2 
and N."
algorithm,", you will have circled the number 2 and crossed off every multiple 
of 2, as follows: 

To  complete  the  algorithm,  you  simply  repeat  the  process  by  circling  the 
first number in the list that is neither crossed off nor circled, and then crossing 
off its multiples."
algorithm,is called the sieve of Eratosthenes.
algorithm,"—presumably  involving  other  structures—that  accomplishes  the 
task."
algorithm,"for finding the greatest common divisor, which 
was originally introduced on page 60."
algorithm,"335 

 7."
algorithm,"When  you  work  with  sequences  of  values  stored  in  a  vector,  one  of  the  common 
operations consists of searching that vector for a particular element."
algorithm,", which can be time-consuming if the arrays are large."
algorithm,.
algorithm,"—which  appears  in  Figure 7-5—is  also  a  perfect 
example of the divide-and-conquer strategy."
algorithm,"for various values of n, as 
shown in the following sample run: 

7."
algorithm,", 
using  the  entire  graphics  window  as  the  initial  canvas."
algorithm,"so that it lists each unique permutation 
exactly  once  without  using  sets  to  accomplish  that  task."
algorithm,"as  the  process  of  repeatedly 
exploring  paths  until  you  encounter  the  solution,  the  process  appears  to  have  an 
iterative character."
algorithm,"for  escaping  from  a  maze,  but  not  everyone 
trapped  in  a  maze  is  lucky  enough  to  have  a  ball  of  string."
algorithm,"if,  instead  of  checking  for  marked 
squares as you consider the possible directions of motion, you go ahead and make 
the recursive calls on those squares."
algorithm,"Although  the  recursive  insight  and  the  simple  cases  are  all  you  need  to  solve  the 
problem  on  a  conceptual  level,  writing  a  complete  program  to  navigate  a  maze 
requires you to consider a number of implementation details as well."
algorithm,", which is the focus of this discussion."
algorithm,"409 

The play method and the mechanics of taking turns, however, are not the most 
exciting aspects of a game."
algorithm,"The techniques described in the preceding section work well for simple, completely 
solvable  games  like  Nim."
algorithm,"because  the  goal  is  to  find  the  move 
that minimizes your opponent’s maximum opportunity."
algorithm,"411 

you and the possible responses from your opponent."
algorithm,"using pretty 
much the same structure as in the earlier Nim example."
algorithm,"must  therefore  include  a 
provision for cutting off the search at a certain point."
algorithm,"413 

who won the game and then returning WINNING_POSITION or LOSING_POSITION, 
as appropriate."
algorithm,"The minimax algorithm can be implemented using two mutually recursive methods: 
findBestMove and evaluatePosition, which appear in Figure 9-6 on the next 
page."
algorithm,"to cut off computation after a certain number 
of  moves  as  described  in  the  preceding  section."
algorithm,.
algorithm,"? 

2."
algorithm,"? 

7."
algorithm,"?  What does its name signify? 

12."
algorithm,"that does not depend on the details of a particular game? 

13."
algorithm,.
algorithm,presented in Figure 9-6.
algorithm,"to play a perfect game of 
three-pile  Nim."
algorithm,"to play a perfect game of 

tic-tac-toe."
algorithm,"There  are  many  algorithms  you  could  choose  to  sort  a  vector  of  integers  into 
ascending order."
algorithm,"goes  through  each  element  position  and  finds  the 
value  that  should  occupy  that  position  in  the  sorted  vector."
algorithm,"exchanges  it  with  the  value  that  previously 
occupied the desired position to ensure that no elements are lost."
algorithm,"finds  the  smallest  element  and  swaps  it  with  the  first  vector 
position."
algorithm,"continues this strategy until all 
positions in the vector are correctly ordered."
algorithm,"finds the smallest element between positions 1 
and  7,  which  turns  out  to  be  the  25  in  position  1."
algorithm,"performs  a  swap  operation  to 
move the next smallest value into its appropriate final position."
algorithm,"as  a  strategy  for  sorting?    To  answer 
this question, it helps to collect empirical data about how long it takes the computer 
to sort a vector of various sizes."
algorithm,"completes  its  work  in  a 
couple of microseconds."
algorithm,"requires 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
10."
algorithm,has to do on each cycle of the outer loop.
algorithm,"must consider all N elements as it searches 
for  the  smallest  value."
algorithm,performs the same basic steps but looks at one less element each time.
algorithm,"is presumably related to the 
amount of work the algorithm needs to do, the values in this table should be roughly 
proportional to the observed execution time of the algorithm, which turns out to be 
true."
algorithm,requires  1.
algorithm,"has  to  perform  50,005,000 
operations  in  its  innermost  loop."
algorithm,"by  a  factor  of  four,  which  means  that 
the running time grows more quickly than the number of elements in the vector."
algorithm,responds  to  changes  in  problem  size.
algorithm,"as  N  becomes  large  is  called  the 
computational complexity  of  that  algorithm."
algorithm,.
algorithm,", the goal is to provide a qualitative insight as to how changes in N affect 
the  algorithmic  performance  as  N  becomes  large."
algorithm,in the simplest possible form.
algorithm,",  and  you  can  ignore  the  other 
terms in the formula entirely."
algorithm,"that you executed 
on your machine would run twice as fast as before for every value of N."
algorithm,"for a vector of N elements 
is proportional to 

 
 
 
 
 
 
 
10."
algorithm,.
algorithm,"depends not only on the size of the 
problem but also on the specific characteristics of the data."
algorithm,in the worst possible case.
algorithm,"will  be  at  least  as  good  as  your  analysis 
indicates."
algorithm,"performs  if  you  average  its  behavior  over  all 
possible sets of input data."
algorithm,"” later in this chapter, the average-case and 
worst-case  performances  of  an  algorithm  sometimes  differ  in  qualitative  ways, 
which  means  that  in  practice  it  is  often  important  to  take  both  performance 
characteristics into consideration."
algorithm,",  which  is  usually  difficult  to 
compute."
algorithm,that is more efficient for large vectors.
algorithm,"is clearly not up to the task, because the running time 
increases  in  proportion  to  the  square  of  the  input  size."
algorithm,",  you  need  to  adopt  a  qualitatively  different 
approach."
algorithm,"to  sort  each  of  those  pieces?    Because  selection  sort  is 
quadratic, each of the smaller vectors requires one quarter of the original time."
algorithm,recursively to sort each half.
algorithm,"The merge operation, combined with recursive decomposition, gives rise to a new 
sorting algorithm called merge sort, which you can implement in a straightforward 
way."
algorithm,"can be outlined as follows: 

1."
algorithm,", shown in Figure 10-3, divides neatly into 
two  functions:  sort  and  merge."
algorithm,.
algorithm,"divides 
the original vector into two smaller ones, v1 and v2."
algorithm,in terms of its computational complexity.
algorithm,"requires more than two 

 
 
 
 
 
 
10."
algorithm,will therefore be useful over a much larger range of vector sizes.
algorithm,in that class.
algorithm,"that  requires  O (log  N ) 
time  and  another  that  requires  O (N )  time,  the  first  will  always  outperform  the 
second  as  N  grows  large."
algorithm,"to  do  better 

 
 
 
 
 
 
 
 
 
 
 
450     Algorithmic Analysis 

against  one  that  has  a  lower  computational  complexity."
algorithm,"exists  are 
regarded as intractable."
algorithm,for  this  problem  exists.
algorithm,"that  makes  these 
problems tractable."
algorithm,"Even though the merge sort algorithm presented earlier in this chapter performs well 
in  theory  and  has  a  worst-case  complexity  of  O (N  log  N ),  it  is  not  used  much  in 
practice."
algorithm,"called  Quicksort,  developed  by  the  British  computer  scientist  C."
algorithm,", the original vector is divided into two halves, each of which is 
sorted  independently."
algorithm,"453 

For  example,  suppose  that  the  original  vector  you  wanted  to  sort  was  the 

following one, presented earlier in the discussion of merge sort: 

Half  of  these  elements  are  larger  than  50  and  half  are  smaller,  so  it  might  make 
sense  to  define  small  in  this  case  as  being  less  than  50  and  large  as  being  50  or 
more."
algorithm,"would divide the vector in half each time and 
end up demonstrating the same qualitative characteristics as merge sort."
algorithm,"selects  some  existing  element  in  the  vector  and  uses  that 
value  as  the  dividing  line  between  the  small  and  large  elements."
algorithm,"is a vector of size 0 
or 1, which must already be sorted."
algorithm,"consists of the following steps: 

1."
algorithm,"uses  a  divide-and-conquer  strategy,  these  smaller  vectors  can  be 
sorted using a recursive application of Quicksort."
algorithm,", the goal is to rearrange the elements 
so that they are divided into three classes: those that are smaller than the pivot; the 
pivot element itself, which is situated at the boundary position; and those elements 
that are at least as large as the pivot."
algorithm,",  you  can  tell  immediately  whether  a  value  is 
large  or  small  relative  to  that  pivot."
algorithm,"proceeds as follows: 

1."
algorithm,"455 

2."
algorithm,is shown in Figure 10-9.
algorithm,"457 

Analyzing the performance of Quicksort 

A  head-to-head  comparison  of  the  actual  running  times  for  the  merge  sort  and 
Quicksort algorithms appears in Figure 10-10."
algorithm,"chooses  a  pivot  that  is  close  to  the 
median  value  in  the  vector,  the  partition  step  will  divide  the  vector  into  roughly 
equal parts."
algorithm,"chooses its pivot value poorly, one of the two partial 
vectors  may  be  much  larger  than  the  other,  which  defeats  the  purpose  of  the 
divide-and-conquer strategy."
algorithm,"in this 
way."
algorithm,"spends  more  time  choosing  the  pivot  than  it  gets  back  from  making  a 
good  choice,  you  will  end  up  slowing  down  the  implementation  rather  than 
speeding it up."
algorithm,"that  has  better  computational  properties  can  often  reduce  the  time 
required  to  solve  a  problem  by  many  orders  of  magnitude."
algorithm,"outperforms selection sort by 
a  factor  of  almost  250;  as  the  vector  sizes  get  larger,  the  difference  in  efficiency 
between these algorithms will become even more pronounced."
algorithm,"exists  are  considered  intractable  because  solving 
such  problems  requires  prohibitive  amounts  of  time,  even  for  problems  of 
relatively modest size."
algorithm,", developed by Tony Hoare, even though its 
worst-case complexity is O (N 2)."
algorithm,.
algorithm,"to sort a vector of 250 
values and find that it takes 50 milliseconds to complete the operation."
algorithm,"to sort 
a vector of 1000 values on the same machine? 

5."
algorithm,"mean? 

20."
algorithm,", what conditions must be true at the conclusion of 
the partitioning step? 

22."
algorithm,.
algorithm,"requires  no 
work, because a vector of one element is always sorted: 

On the next cycle, you need to put 25 into the correct position with respect to 
the elements you have already seen, which means that you need to exchange 
the 56 and 25 to reach the following configuration: 

On the third cycle, you need to find where the value 37 should go."
algorithm,"is  important  in  practice  because  it  runs  in 
linear  time  if  the  vector  is  already  more  or  less  in  the  correct  order."
algorithm,.
algorithm,"to sort arrays with 
this  restriction."
algorithm,"and  evaluate  its  performance  by 
taking  empirical  measurements  using  the  strategy  outlined  in  exercise  3."
algorithm,is so bad for small values of N.
algorithm,"simply 
goes through each element of the vector in turn until it finds the desired one or 
determines that the key does not appear."
algorithm,", which 
is  implemented  for  string  vectors  in  Figure  7-5,  uses  a  divide-and-conquer 

 
 
 
 
 
 
 
 
Exercises      469 

strategy by checking the middle element of the vector and then deciding which 
half of the remaining elements to search."
algorithm,"so  that,  instead  of 
picking  the  first  element  in  the  vector  as  the  pivot,  the  partition  function 
chooses the median of the first, middle, and last elements."
algorithm,"presented in exercise 2 on 
the entire vector to fix any remaining problems."
algorithm,",  not 
implementing it."
algorithm,"so  that  your  implementation  adheres  to  the  same  set  of 
conditions as the solution to the preceding exercise: 

• 

• 

It must run in O (N ) time."
algorithm,"as follows: 

void sort(int array[], int n) { 
   for (int lh = 0; lh < n; lh++) { 
      int rh = lh; 
      for (int i = lh + 1; i < n; i++) { 
         if (array[i] < array[rh]) rh = i; 
      } 
      swap(array[lh], array[rh]); 
   } 
} 

This  function  correctly  sorts  the  array  passed  by  the  caller  because  the  function 
initializes  the  array  parameter  by  copying  the  address  of  the  calling  argument."
algorithm,"from  Figure 10-3  so 
that it sorts an array rather than a vector."
algorithm,"on page 499, your function should use the prototype 

void sort(int array[], int n) 

8."
algorithm,"is traditionally expressed in terms of its 
computational  complexity,  which  examines  how  running  time  varies  as  a  function 
of the size of the problem."
algorithm,performs in the worst case.
algorithm,",  you  can  reduce  the  running  time  of  a 
program substantially, particularly if the new algorithm is in a different complexity 
class."
algorithm,", but waste space in doing so."
algorithm,"> (which you will learn more about 
in Chapter 20) includes a template function swap(x, y) that interchanges the 
values  of  x  and  y."
algorithm,"as  it  appears  in 
Figure 10-9."
algorithm,"means  that  the  get  and  put 
methods both require O(N) time."
algorithm,", which was introduced in 
section 7."
algorithm,in  a  real  dictionary  of  any  significant  size.
algorithm,", which consists 
of opening the dictionary exactly at the middle, deciding whether the word you’re 
searching for appears in the first or second half, and then repeatedly applying this 
algorithm  to  smaller  and  smaller  parts  of  the  dictionary."
algorithm,is not affected by the collision rate.
algorithm,"is engineered for a particular application in which 
the number of keys is known in advance, it is impossible to choose a fixed value for 
nBuckets that works well for all clients."
algorithm,"for implementing hash tables imposes several requirements on the 

type used to represent keys, as follows: 

•  The key type must be assignable so that the code can store copies of the keys in 

the cells."
algorithm,"is  to  allocate  a  dynamic 
array of buckets, each of which contains a linked list of the keys that hash to that 
bucket."
algorithm,"made  other  options  seem  far  less  attractive—was  to  store  the 
key-value  pairs  in  a  vector."
algorithm,", which 
was introduced in Chapter 7."
algorithm,in  any  efficient  way.
algorithm,"requires you to find the middle of not only the original list but its sublists 
as well."
algorithm,to  find  a  particular  node.
algorithm,"in 
its  recursive  form."
algorithm,", as follows: 

BSTNode *findNode(BSTNode *t, const string & key) { 
   if (t == NULL) return NULL; 
   if (key == t->key) return t; 
   if (key < t->key) { 
      return findNode(t->left, key); 
   } else { 
      return findNode(t->right, key); 
   } 
} 

If the tree is empty, the desired node is clearly not there, and findNode returns the 
value NULL as a sentinel indicating that the key cannot be found."
algorithm,", however, is proportional to the height of the tree, which means that the 
structure of the tree can have a significant impact on the algorithmic performance."
algorithm,"used  to  implement  findNode  achieves  its  ideal 
performance only if the left and right subtrees have roughly the same height at each 
level  of  the  tree."
algorithm,"is 
therefore  superior  to  one  based  on  unbalanced  trees,  even  though  the  array 
implementation is considerably easier to write."
algorithm,"has been largely replaced 
in  practice  by  more  sophisticated  techniques,  it  has  the  advantage  of  being 
considerably  easier  to  explain."
algorithm,a good model for more modern techniques.
algorithm,"in 
detail, it helps to follow through the process of inserting nodes into a binary search 
tree to see what can go wrong and, if possible, what steps you can take to fix any 
problems  that  arise."
algorithm,"associates an 
integer  with  each  node,  which  is  simply  the  height  of  the  right  subtree  minus  the 
height of the left subtree."
algorithm,", adding Li results in 
the following configuration: 

 
 
 
 
 
 
 
 
 
 
 
710     Trees 

Here, the root node is out of balance because its right subtree has height 2 and its 
left subtree has height 0, which differ by more than one."
algorithm,": 

 
 
 
 
 
 
 
 
16."
algorithm,"Although  the  process  involves  quite  a  few details,  implementing  insertNode  for 
AVL  trees  is  not  as  difficult  as  you  might  imagine."
algorithm,"shown in Figure 16-6 ensures that the binary 
search tree remains in balance as new nodes are added."
algorithm,", 
which  makes  it  possible  to  find  individual  keys  more  efficiently."
algorithm,"described 
in this chapter, you can keep a tree in balance as new nodes are added."
algorithm,"in the text offers a strategy for inserting a 
node but does not cover the symmetric process of removing a node, which also 
requires  rebalancing  the  tree."
algorithm,is too aggressive.
algorithm,"spends  quite  a  bit  of  time  performing  rotation 
operations to correct imbalances that occur as new nodes are inserted."
algorithm,",  it  is 
sufficient  to  guarantee  that  the  operations  of  finding  and  inserting  new  nodes 
both run in logarithmic time."
algorithm,"that allows you to add new nodes while maintaining the conditions that define 
red-black trees."
algorithm,"has much in common with the AVL algorithm 
and uses the same rotation operations."
algorithm,with no balancing.
algorithm,from  section  18.
algorithm,"that always 
runs in O(N log N) time."
algorithm,", which is called heapsort, all you do 
is  enter  each  value  into  a  heap  and  then  take  the  items  out  of  the  heap  from 
smallest to largest."
algorithm,"process the Node and Arc pointers in 
the order of the memory addresses at which those structures appear."
algorithm,", but the process of performing that operation—whatever it 
is—is  called  visiting  the  node."
algorithm,"does  not  visit  the  same  node  many  times  requires  additional 
bookkeeping to keep track of which nodes have already been visited."
algorithm,"proceeds, each of these circles will 
be marked with a number recording the order in which that node was processed."
algorithm,"is to explore a single path 
in  the  graph  as  far  as  possible  before  backtracking  to  complete  the  exploration  of 
paths  at  higher  levels."
algorithm,"explores this path as far as it can, ending up in the 
following configuration: 

From here, the process will back up all the way to the Dallas node, from which it can 
pick up Los Angeles: 

If you think about the depth-first algorithm in relation to other algorithms you’ve 
seen,  you  will  realize  that  its  operation  is  exactly  the  same  as  that  of  the 
maze-solving  algorithm  in  Chapter 9."
algorithm,",  it  was  also  necessary  to 
mark  squares  along  the  path  to  avoid  cycling  forever  around  a  loop  in  the  maze."
algorithm,"gets  around  this  problem  by  visiting  each 
node  in  an  order  determined  by  how  close  it  is  to  the  starting  node,  measured  in 
terms  of  the  number  of  arcs  along  the  shortest  possible  path."
algorithm,", suppose that you wanted to apply 
a breadth-first traversal to the airline graph, again starting at the San Francisco node."
algorithm,"simply visits the starting node: 

The next phase visits the nodes that are one hop away, as follows: 

From here, the algorithm goes on to explore the nodes that are two hops away: 

 
 
 
 
 
 
 
 
 
 
 
788     Graphs 

In the final phase, the algorithm completes its exploration of the graph by visiting 
the nodes that are three hops from the start: 

The  easiest  way  to  implement  the  breadth-first  algorithm  is  to  use  a  queue  of 
unprocessed nodes."
algorithm,"to find 
a path with the shortest overall distance, the smallest number of hops, or the least 
travel time."
algorithm,.
algorithm,"for finding shortest paths was discovered by 
Edsger  W."
algorithm,"for  finding  shortest  paths  is  a 
particular example of a class of algorithms called greedy algorithms, in which you 
find  the  overall  answer  by  making  a  series  of  locally  optimal  decisions."
algorithm,"for finding the shortest path—or, 
more generally, the path whose arcs have the minimum total cost—can be expressed 
as follows: explore all paths from the starting node in order of increasing total path 
cost until you encounter a path that takes you to your destination."
algorithm,can be implemented as shown in Figure 18-11.
algorithm,",  it  is  useful  to 

keep the following points in mind: 

•  Paths are explored in order of the total distance rather than the number of hops."
algorithm,finishes its operation.
algorithm,"is  executed  only  when  the  distance  to  that  node  is  fixed,  which 
happens  only  once  for  each  node."
algorithm,"is  beyond  the  scope  of  this  text,  but  the  running  time  is 
O(M log N), where N is the number of nodes and M is either N or the number of 
arcs, whichever is larger."
algorithm,"to  rank  the  importance  of  each  page  is  the  primary 
challenge in designing an effective search engine."
algorithm,"The  best-known  strategy  for  sorting  web  pages  is  Google’s  PageRank algorithm, 
which assigns each page a value that reflects the importance of that page based on 
the structure of the web graph as a whole."
algorithm,"together  with  Google  cofounder  Sergey  Brin  while  both  were  graduate 
students at Stanford University."
algorithm,"is  simply  that  a  page 
becomes more important if other pages link to it."
algorithm,"therefore proceeds as 
a series of successive approximations."
algorithm,"is  that  the  final 
ranking of each page represents the probability of reaching that page by following 
links  on  the  web  at  random."
algorithm,"is to assign each page an initial ranking 
that  is  simply  the  probability  of  choosing  that  page  at  random  out  of  the  entire 

 
 
 
 
 
 
810     Graphs 

collection  of  pages."
algorithm,"updates  the  probabilities 
assigned to each of the pages by computing the likelihood that the user reaches that 
page  after  following  a  random  link  from  the  end  of  the  preceding  cycle."
algorithm,"replaces the probabilities for the pages 
A, B, C, D, and E with the values A!, B!, C!, D!, and E! computed by these formulae."
algorithm,"are  shown  in 
Figure 18-14."
algorithm,"chooses one arc from the starting 
node  and  then  recursively  explores  all  paths  beginning  with  that  arc  until  no 
additional nodes remain."
algorithm,"return to explore 
other arcs from the original node."
algorithm,"explores nodes in 
order of their distance from the original node, measured in terms of the number 
of  arcs  along  the  shortest  path."
algorithm,", which is vastly more efficient than the exponential strategy 
of comparing the cost of all possible paths."
algorithm,"is an example 
of a larger class of algorithms called greedy algorithms, which select the locally 
best option at any decision point."
algorithm,"? 

22."
algorithm,for finding minimum-cost paths.
algorithm,shown in Figure 18-8.
algorithm,"to 

find the shortest path from Portland to Atlanta."
algorithm,", 
you simply push the starting node on the stack."
algorithm,and the total running time necessary to visit each of the nodes.
algorithm,", there is no surrounding infrastructure 
to  turn  that  algorithm  into  an  application."
algorithm,to find and display the minimum path.
algorithm,"finding  minimum-cost  paths  has 
considerable  practical  importance,  there  are  other  graph  algorithms  that  have 
comparable commercial significance."
algorithm,", all you do is consider the arcs in the graph in 
order  of  increasing  cost."
algorithm,to find the minimum spanning tree.
algorithm,—the filled-in nodes constitute a dominating set for the graph.
algorithm,"usually  finds  a  relatively  small 
dominating set, even though it does not always produce the optimal result: 

1."
algorithm,to find a small dominating set for the graph g.
algorithm,"then  proceeds  by  letting  each  node  forward  its 
routing array to its neighbors."
algorithm,on a network of nodes.
algorithm,"must  include  some 
mechanism for determining the order in which operators are applied."
algorithm,.
algorithm,"in 
a way that would allow that code to be shared by many different games."
algorithm,itself.
algorithm,required that type to be named Move.
algorithm,"; data structures allow you to organize the information to 
which  those  algorithms  are  applied."
algorithm,"library 

Although iterators are certainly useful for their original purpose of stepping through 
the elements of a collection, they have even greater importance in C++ because so 
many of the functions in the Standard Template Library take iterators as parameters."
algorithm,.
algorithm,"library      905 

Useful functions in the <algorithm> interface 

The  sort  function  in  the  Standard  Template  Library  is  only  one  of  many  useful 
functions  exported  by  the  <algorithm>  interface."
algorithm,"> interface as building blocks for 
more sophisticated operations."
algorithm,"from Chapter 10 using several high-level functions from 
the <algorithm> library as tools."
algorithm,"> table 

 
20."
algorithm,> library.
algorithm,> library do—either a function pointer or a function object.
algorithm,">  library  that  involve  sorting, 
which  include  sort,  merge,  inplace_merge,  binary_search,  min_element, 
and  max_element  from  Table 20-3,  take  an  optional  functional  parameter  that 
defines  the  ordering."
algorithm,> interface.
algorithm,"> library, and techniques 
for using the functional programming paradigm in C++."
algorithm,">  library  includes  implementations  of  several  common 
algorithms that operate on collections."
algorithm,"> library and for collection classes like Map and 
Set, which need to determine the relative order of elements."
algorithm,"> library? 

15."
algorithm,">  library,  which  returns  an  iterator  pointing  to  the 
largest element in the specified iterator range."
algorithm,> library.
algorithm,", 58 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
1026     Index 

algorithm library, 905 
Alice in Wonderland, 2 
allocated size, 498 
allocation, 500 
alphanumeric, 137 
ambiguity, 846 
amortized analysis, 559 
anagram, 364 
analysis of algorithms, 430 
ancestor, 691 
application programming interface, 832 
arc, 768 
area code, 258 
argument, 57 
Ariadne, 390 
ARPANET, 18, 821 
array, 494 
array capacity, 533 
array selection, 496 
array-based editor, 579 
ASCII, 22 
assignment operator, 30 
assignment statement, 31 
associative array, 232 
associativity, 28 
astronomical unit, 345 
at function, 130 
AT&T Bell Laboratories, 5 
atan function, 61 
atan2 function, 61 
atomic type, 19 
automatic allocation, 516 
Average, 438 
average-case complexity, 440 
AVL tree, 708 
axis of rotation, 710 

Bachmann, Paul, 435 
backtracking algorithm, 390 
Backus, John, 4, 862 
Backus-Naur Form (BNF), 862 
balance factor, 709 

balanced tree, 706 
base type, 198, 485 
BASIC language, 884 
basis, 460 
Beacons of Gondor, 519 
begin method, 887 
Bernstein, Daniel J."
algorithm,", 118 
edge, 768 
editor, 571 
EditorBuffer class, 573 
effective size, 498 
Einstein, Albert, 88, 120 
Eliot, George, 191, 206, 663 
Eliot, T."
algorithm,", 735 
height, 691 
Hellman, Lillian, 89 
HelloWorld."
algorithm,", 445 
merging, 444 
message, 129 
method, 129 
metric, 339 
min function, 906 
min_element function, 906 
Minesweeper game, 252 
minimax algorithm, 409 
minimum spanning tree, 819 
Minotaur, 390 
minus class, 908 
mnemonic, 381 
model, 219 
model-view-controller pattern, 570 
modular arithmetic, 639 
modulus class, 908 
Mondrian, Piet, 368 
Mondrian."
algorithm,", 809 
palindrome, 141, 332 
paradigm shift, 4 
parameter, 61 
parameterized classes, 198 
parent, 691 
parse tree, 846 
parser generator, 863 
parsing, 841 
parsing an expression, 861 
partially ordered tree, 719 
partition function, 906 
partitioning, 454 
Parville, Henri de, 350 
Pascal’s Triangle, 347 
Pascal, Blaise, 347 
path, 771 
pattern, 134 
peek method, 212, 218 

peg solitaire, 423 
perfect number, 117 
permutation, 119, 364 
persistent property, 161 
PI constant, 17, 83 
Picasso, Pablo, 368 
Pig Latin, 142 
pigeonhole principle, 472 
PigLatin."
algorithm,", 451 
pop method, 212 
portability, 20 
postorder traversal, 704 
PostScript, 255 
pow function, 61 
PowersOfTwo."
algorithm,", 431 
sender, 129 
sentinel, 42 
set, 232, 738 
Set class, 232 
set difference, 740 
set equality, 740 
set method, 200, 210 
set."
